Date,Quarter,Institution,Type,Market_Share_Pct,Default_Rate_Pct,Credit_Portfolio_BRL_Bn,Customers_Million
2018-01-01,2018 Q1,Itau,traditional,22.56,3.799,1917.57,45.94
2018-04-01,2018 Q2,Itau,traditional,22.309,3.728,1896.28,46.99
2018-07-01,2018 Q3,Itau,traditional,22.229,3.892,1889.49,45.76
2018-10-01,2018 Q4,Itau,traditional,22.16,3.741,1883.62,47.42
2019-01-01,2019 Q1,Itau,traditional,21.775,3.868,1850.89,47.1
2019-04-01,2019 Q2,Itau,traditional,21.601,3.708,1836.08,46.35
2019-07-01,2019 Q3,Itau,traditional,21.644,3.771,1839.77,47.94
2019-10-01,2019 Q4,Itau,traditional,21.373,3.906,1816.68,49.72
2020-01-01,2020 Q1,Itau,traditional,21.05,3.962,1789.26,48.31
2020-04-01,2020 Q2,Itau,traditional,20.997,3.93,1784.78,50.59
2020-07-01,2020 Q3,Itau,traditional,20.702,3.92,1759.71,46.15
2020-10-01,2020 Q4,Itau,traditional,20.528,3.918,1744.88,50.57
2021-01-01,2021 Q1,Itau,traditional,20.439,3.837,1737.29,50.13
2021-04-01,2021 Q2,Itau,traditional,20.006,3.91,1700.5,50.1
2021-07-01,2021 Q3,Itau,traditional,19.854,3.944,1687.62,50.98
2021-10-01,2021 Q4,Itau,traditional,19.82,4.078,1684.67,48.98
2022-01-01,2022 Q1,Itau,traditional,19.591,4.034,1665.27,51.45
2022-04-01,2022 Q2,Itau,traditional,19.576,3.878,1664.0,52.54
2022-07-01,2022 Q3,Itau,traditional,19.256,4.058,1636.72,54.26
2022-10-01,2022 Q4,Itau,traditional,19.021,4.014,1616.77,52.37
2023-01-01,2023 Q1,Itau,traditional,19.192,4.004,1631.32,52.45
2023-04-01,2023 Q2,Itau,traditional,18.815,4.12,1599.26,53.22
2023-07-01,2023 Q3,Itau,traditional,18.676,4.166,1587.45,55.29
2023-10-01,2023 Q4,Itau,traditional,18.323,4.171,1557.42,55.03
2024-01-01,2024 Q1,Itau,traditional,18.254,4.043,1551.59,54.45
2024-04-01,2024 Q2,Itau,traditional,18.158,4.098,1543.47,56.08
2024-07-01,2024 Q3,Itau,traditional,17.833,4.162,1515.79,56.02
2024-10-01,2024 Q4,Itau,traditional,17.842,4.226,1516.56,57.45
2025-01-01,2025 Q1,Itau,traditional,17.551,4.123,1491.79,55.93
2025-04-01,2025 Q2,Itau,traditional,17.413,4.159,1480.14,56.78
2025-07-01,2025 Q3,Itau,traditional,17.202,4.099,1462.17,57.13
2025-10-01,2025 Q4,Itau,traditional,17.322,4.104,1472.39,56.3
2018-01-01,2018 Q1,Bradesco,traditional,18.236,3.908,1550.02,37.18
2018-04-01,2018 Q2,Bradesco,traditional,18.093,3.876,1537.87,38.79
2018-07-01,2018 Q3,Bradesco,traditional,17.923,3.808,1523.47,39.23
2018-10-01,2018 Q4,Bradesco,traditional,17.756,3.954,1509.24,37.7
2019-01-01,2019 Q1,Bradesco,traditional,17.475,3.88,1485.4,39.33
2019-04-01,2019 Q2,Bradesco,traditional,17.456,4.019,1483.76,38.99
2019-07-01,2019 Q3,Bradesco,traditional,17.327,3.923,1472.76,39.46
2019-10-01,2019 Q4,Bradesco,traditional,17.133,4.137,1456.28,40.5
2020-01-01,2020 Q1,Bradesco,traditional,17.071,3.966,1451.03,38.83
2020-04-01,2020 Q2,Bradesco,traditional,17.0,4.019,1445.01,38.53
2020-07-01,2020 Q3,Bradesco,traditional,17.039,4.126,1448.34,38.54
2020-10-01,2020 Q4,Bradesco,traditional,16.695,3.979,1419.09,38.73
2021-01-01,2021 Q1,Bradesco,traditional,16.566,4.112,1408.14,39.48
2021-04-01,2021 Q2,Bradesco,traditional,16.388,4.214,1392.97,39.96
2021-07-01,2021 Q3,Bradesco,traditional,16.028,3.997,1362.36,40.04
2021-10-01,2021 Q4,Bradesco,traditional,16.116,4.157,1369.87,40.63
2022-01-01,2022 Q1,Bradesco,traditional,15.988,4.179,1358.97,40.08
2022-04-01,2022 Q2,Bradesco,traditional,16.138,4.237,1371.69,41.41
2022-07-01,2022 Q3,Bradesco,traditional,15.68,4.091,1332.81,40.1
2022-10-01,2022 Q4,Bradesco,traditional,15.601,4.101,1326.06,42.74
2023-01-01,2023 Q1,Bradesco,traditional,15.422,4.264,1310.84,41.11
2023-04-01,2023 Q2,Bradesco,traditional,15.147,4.262,1287.48,39.99
2023-07-01,2023 Q3,Bradesco,traditional,15.286,4.275,1299.27,39.94
