Date,Quarter,Institution,Type,Market_Share_Pct,Default_Rate_Pct,Credit_Portfolio_BRL_Bn,Customers_Million,Year
2018-01-01,2018 Q1,Banco_do_Brasil,traditional,20.176,3.269,1571.47,41.63,2018
2018-04-01,2018 Q2,Banco_do_Brasil,traditional,20.163,3.175,1672.12,41.37,2018
2018-07-01,2018 Q3,Banco_do_Brasil,traditional,20.184,3.252,1652.82,40.25,2018
2018-10-01,2018 Q4,Banco_do_Brasil,traditional,19.949,3.246,1580.93,40.75,2018
2019-01-01,2019 Q1,Banco_do_Brasil,traditional,19.821,3.269,1531.36,40.48,2019
2019-04-01,2019 Q2,Banco_do_Brasil,traditional,19.892,3.197,1634.46,40.73,2019
2019-07-01,2019 Q3,Banco_do_Brasil,traditional,19.803,3.291,1580.64,39.45,2019
2019-10-01,2019 Q4,Banco_do_Brasil,traditional,19.602,3.354,1606.96,40.16,2019
2020-01-01,2020 Q1,Banco_do_Brasil,traditional,19.518,3.464,1511.67,40.24,2020
2020-04-01,2020 Q2,Banco_do_Brasil,traditional,19.535,3.429,1544.05,38.72,2020
2020-07-01,2020 Q3,Banco_do_Brasil,traditional,19.194,3.563,1535.67,38.89,2020
2020-10-01,2020 Q4,Banco_do_Brasil,traditional,19.111,3.286,1530.32,38.35,2020
2021-01-01,2021 Q1,Banco_do_Brasil,traditional,19.126,3.465,1516.27,39.13,2021
2021-04-01,2021 Q2,Banco_do_Brasil,traditional,19.112,3.411,1548.04,39.51,2021
2021-07-01,2021 Q3,Banco_do_Brasil,traditional,19.102,3.626,1495.55,39.79,2021
2021-10-01,2021 Q4,Banco_do_Brasil,traditional,19.188,3.341,1530.67,38.96,2021
2022-01-01,2022 Q1,Banco_do_Brasil,traditional,19.006,3.353,1524.17,39.63,2022
2022-04-01,2022 Q2,Banco_do_Brasil,traditional,18.765,3.392,1516.64,38.01,2022
2022-07-01,2022 Q3,Banco_do_Brasil,traditional,18.697,3.254,1517.06,37.74,2022
2022-10-01,2022 Q4,Banco_do_Brasil,traditional,18.461,3.429,1443.64,38.45,2022
2023-01-01,2023 Q1,Banco_do_Brasil,traditional,18.519,3.42,1436.1,38.56,2023
2023-04-01,2023 Q2,Banco_do_Brasil,traditional,18.39,3.526,1508.8,38.24,2023
2023-07-01,2023 Q3,Banco_do_Brasil,traditional,18.393,3.56,1481.21,37.11,2023
2023-10-01,2023 Q4,Banco_do_Brasil,traditional,18.131,3.728,1428.8,37.99,2023
2024-01-01,2024 Q1,Banco_do_Brasil,traditional,18.245,3.651,1504.85,37.27,2024
2024-04-01,2024 Q2,Banco_do_Brasil,traditional,18.308,3.513,1468.0,38.15,2024
2024-07-01,2024 Q3,Banco_do_Brasil,traditional,17.973,3.495,1471.72,37.88,2024
2024-10-01,2024 Q4,Banco_do_Brasil,traditional,17.96,3.649,1438.76,37.12,2024
2018-01-01,2018 Q1,Bradesco,traditional,18.209,3.923,1449.57,35.96,2018
2018-04-01,2018 Q2,Bradesco,traditional,18.444,4.046,1453.24,36.28,2018
2018-07-01,2018 Q3,Bradesco,traditional,17.919,3.769,1408.04,36.04,2018
2018-10-01,2018 Q4,Bradesco,traditional,17.867,3.963,1406.07,35.24,2018
2019-01-01,2019 Q1,Bradesco,traditional,17.691,3.985,1413.1,35.79,2019
2019-04-01,2019 Q2,Bradesco,traditional,17.395,4.052,1401.1,35.7,2019
2019-07-01,2019 Q3,Bradesco,traditional,17.616,3.865,1417.07,35.76,2019
2019-10-01,2019 Q4,Bradesco,traditional,17.431,3.872,1417.57,35.55,2019
2020-01-01,2020 Q1,Bradesco,traditional,17.311,4.071,1385.26,34.13,2020
2020-04-01,2020 Q2,Bradesco,traditional,16.93,4.063,1393.79,34.16,2020
2020-07-01,2020 Q3,Bradesco,traditional,17.151,4.073,1364.83,34.69,2020
2020-10-01,2020 Q4,Bradesco,traditional,16.605,4.098,1400.63,34.49,2020
2021-01-01,2021 Q1,Bradesco,traditional,16.777,4.01,1358.95,34.29,2021
2021-04-01,2021 Q2,Bradesco,traditional,16.892,4.116,1328.16,35.76,2021
2021-07-01,2021 Q3,Bradesco,traditional,16.288,4.137,1275.17,33.93,2021
2021-10-01,2021 Q4,Bradesco,traditional,16.226,4.051,1310.62,34.01,2021
2022-01-01,2022 Q1,Bradesco,traditional,16.2,4.324,1290.22,33.72,2022
2022-04-01,2022 Q2,Bradesco,traditional,15.984,4.199,1296.96,33.38,2022
2022-07-01,2022 Q3,Bradesco,traditional,15.701,4.048,1267.95,32.7,2022
2022-10-01,2022 Q4,Bradesco,traditional,15.818,4.247,1263.57,33.04,2022
2023-01-01,2023 Q1,Bradesco,traditional,15.522,4.099,1220.74,32.07,2023
2023-04-01,2023 Q2,Bradesco,traditional,15.627,4.29,1212.25,32.14,2023
2023-07-01,2023 Q3,Bradesco,traditional,15.292,4.342,1212.41,31.82,2023
2023-10-01,2023 Q4,Bradesco,traditional,15.536,4.159,1264.18,31.91,2023
2024-01-01,2024 Q1,Bradesco,traditional,15.06,4.352,1209.98,32.83,2024
2024-04-01,2024 Q2,Bradesco,traditional,15.004,4.312,1170.38,30.54,2024
2024-07-01,2024 Q3,Bradesco,traditional,15.048,4.367,1208.01,31.62,2024
2024-10-01,2024 Q4,Bradesco,traditional,14.615,4.49,1178.24,30.27,2024
2018-01-01,2018 Q1,C6_Bank,fintech,0.084,3.145,6.71,0.2,2018
2018-04-01,2018 Q2,C6_Bank,fintech,0.232,3.027,18.85,1.17,2018
2018-07-01,2018 Q3,C6_Bank,fintech,0.266,3.118,20.79,1.07,2018
2018-10-01,2018 Q4,C6_Bank,fintech,0.28,2.874,22.57,1.45,2018
2019-01-01,2019 Q1,C6_Bank,fintech,0.271,3.056,21.75,1.84,2019
2019-04-01,2019 Q2,C6_Bank,fintech,0.103,3.126,8.3,2.6,2019
2019-07-01,2019 Q3,C6_Bank,fintech,0.487,3.053,39.16,3.37,2019
2019-10-01,2019 Q4,C6_Bank,fintech,0.524,3.158,43.96,4.48,2019
2020-01-01,2020 Q1,C6_Bank,fintech,0.604,3.008,47.68,4.35,2020
2020-04-01,2020 Q2,C6_Bank,fintech,0.442,3.208,34.97,5.13,2020
2020-07-01,2020 Q3,C6_Bank,fintech,0.542,3.304,42.78,5.62,2020
2020-10-01,2020 Q4,C6_Bank,fintech,0.932,3.045,73.74,6.55,2020
2021-01-01,2021 Q1,C6_Bank,fintech,0.839,3.044,66.23,7.51,2021
2021-04-01,2021 Q2,C6_Bank,fintech,1.017,3.242,83.3,7.16,2021
2021-07-01,2021 Q3,C6_Bank,fintech,0.989,3.262,81.4,7.73,2021
2021-10-01,2021 Q4,C6_Bank,fintech,1.06,3.059,83.83,8.76,2021
2022-01-01,2022 Q1,C6_Bank,fintech,1.267,3.076,99.65,9.21,2022
2022-04-01,2022 Q2,C6_Bank,fintech,1.119,3.098,90.36,10.12,2022
2022-07-01,2022 Q3,C6_Bank,fintech,1.281,2.999,101.35,10.31,2022
2022-10-01,2022 Q4,C6_Bank,fintech,1.268,3.049,102.7,10.59,2022
2023-01-01,2023 Q1,C6_Bank,fintech,1.342,3.048,107.81,11.44,2023
2023-04-01,2023 Q2,C6_Bank,fintech,1.431,3.079,111.04,12.15,2023
2023-07-01,2023 Q3,C6_Bank,fintech,1.581,3.159,130.43,12.63,2023
2023-10-01,2023 Q4,C6_Bank,fintech,1.547,3.194,128.18,13.1,2023
